Service_name,Service_url,Main_Services,Other_Services,Serving,Phone_Number,Website,Location_Address,Location_URL_Map,Eligibility,Availability,Description,Languages,Cost,Google_Review,Facebook_URL,Twitter_URL,Coverage,Latitude,Longitude,Zipcode,24hour,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Google_Reviews,Service_Type
Short Term Housing,https://www.auntbertha.com//jovenes--los-angeles-ca--short-term-housing/6329877733048320?postal=90013,"['temporary shelter', 'short-term housing']","['meals', 'counseling', 'case management', 'help find work']","['young adults', 'homeless', 'emergency']",323-260-8035,https://jovenesinc.org/housing-solutions/,,,['This program helps people who are 18 to 24 years old.'],available,"Short Term Housing program offers shelter to youth up to 90 days as they create and implement their individual plans, form relationships with our staff and conduct daily activities like job searches, access healthcare enrollment & benefits and stabilize. Services include:- Shelter- Meals- Counseling- Case management- Employment assistance Progress evaluations are performed every 30 days to determine clients eligibility for emergency shelter.For more information, please call us at [phone].","['English', 'Spanish']",Free,True,https://www.facebook.com/jovenesinc,https://www.twitter.com/@Jovenes_Inc,"This program covers residents of the following counties: Los Angeles County, CA.",,,,False,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,Closed,Closed,,
Zahn Memorial Center,https://www.auntbertha.com//salvation-army---california-south--long-beach-ca--zahn-memorial-center/4813667136700416?postal=90013,"['temporary shelter', 'immediate safety', 'meals', 'help find housing', 'personal care items', 'navigating the system', 'support network', 'one-on-one support']",,"['all ages', 'families', 'homeless', 'in crisis', 'emergency']",213-438-1617,https://zahn.salvationarmy.org/zahn_memorial_center_us_west/,"832 James M Wood Boulevard, Los Angeles, CA 90015","https://www.google.com/maps/?q=832+James+M+Wood+Boulevard,+Los+Angeles,+CA+90015/",[],available,"The Salvation Army's Zahn Memorial Center is the only emergency shelter for families in downtown Los Angeles, and provides individuals in crisis with an immediate, safe place to stay and the resources to begin getting their lives back on track. The Zahn program provides 90 days of emergency housing to 18 chronically homeless families with special needs.This program provides:- Interim Housing- Case Management- Basic Living NeedsThe program is focused on locating long term housing for each family, including transitional and permanent housing options. Working with an on-site case manager, each family receives personalized referrals and support to accelerate their transition to healthy independence. Zahn is a launch pad toward healthy independence, and a critical link between the experience of homelessness and restoring a family's relationship with the community.",['English'],Free,True,,,"This program covers residents of the following counties: Los Angeles County, CA.",34.046547,-118.2642221,90015.0,False,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,Closed,Closed,,
Sojourn Domestic Violence Services,https://www.auntbertha.com//the-people-concern--los-angeles-ca--sojourn-domestic-violence-services/5755491298836480?postal=90013,"['temporary shelter', 'safe housing', 'navigating the system', 'help hotlines', 'support groups', 'advocacy & legal aid']","['health education', 'medical care', 'mental health care', 'sexual and reproductive health', 'government benefits', 'financial education', 'community support services', 'daytime care', 'navigating the system', 'physical safety', 'residential care', 'support network', 'help find school', 'help find work', 'advocacy & legal aid']","['adults', 'young adults', 'teens', 'children', 'seniors', 'domestic violence survivors', 'in crisis', 'in danger', 'emergency']",310-264-6644,https://www.thepeopleconcern.org/sojourn/,,,['This program serves any adult and child victims of domestic violence.'],available,"Sojourn, The People Concern's Domestic Violence program offers a full range of services designed to provide safety, stability, ongoing support and violence prevention programs for adult and child victims of domestic violence. This program provides:- Temporary shelterShelter services include:- Support groups- Workshops- 24/7 Hotline [phone])- Children’s empowerment programming- Legal services - Service referrals- Case managementTheir trained hotline volunteers provide: crisis intervention, peer counseling, lethality assessment, safety planning, advocacy, child/elder abuse reporting, information, referrals, and safety arrangements for pets. Collect calls are accepted.",['English'],Free,True,https://www.facebook.com/ThePeopleConcern/,https://www.twitter.com/@ThePplConcern,"This program covers residents of the following counties: Los Angeles County, CA.",,,,False,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,Closed,Closed,,
Hacienda of Hope Program,https://www.auntbertha.com//project-return-peer-support-network-%2528prpsn%2529--huntington-park-ca--hacienda-of-hope-program/5100596400488448?postal=90013,"['temporary shelter', 'recreation', 'safe housing', 'peer support', 'support groups', 'understand mental health']","['one-on-one support', 'peer support']","['adults 18+', 'limited english', 'all mental health']",323-346-0960,https://prpsn.org/services-peer-support-network.html?id=171,,,"['This program helps people who are older than 17 years old.', 'This program serves individuals living with mental health challenges who are experiencing a stressful iife event or crisis.']",available,Hacienda of hope program offers a safe alternative to emergency hospitalization for individuals with mental illness who are experiencing a stressful life event or crisis. This short-term respite home offers the space where peer-guests are able to stay short periods of time (usually a few days) to work on their personal growth and wellness in a safe space free of charge.This program provides:- Temporary housing- Peer support- Support groups- Recreation,"['English', 'Spanish']",Free,False,https://www.facebook.com/PRPSN/,https://www.twitter.com/@PRPSNLA,"This program covers residents of the following counties: Los Angeles County, CA.",,,,False,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,Closed,Closed,,
Skid Row Development Corp,https://www.auntbertha.com//skid-row-development-corp--los-angeles-ca--skid-row-development-corp/4815375174729728?postal=90013,"['temporary shelter', 'help find housing', 'counseling', 'navigating the system', 'case management', 'skills & training', 'job placement']",,"['adults 18+', 'homeless', 'near homeless', 'low-income', 'emergency']",213-623-7130,http://srdcla.org,"307 Central Avenue, Los Angeles, CA 90013","https://www.google.com/maps/?q=307+Central+Avenue,+Los+Angeles,+CA+90013/",[],available,"Skid Row Development Corp provides lodging for individuals struggling with homelessness.  Our guests are diverse in background, from people struggling as they work to get back on their feet or those who might be passing through the area.We provide services that assure basic needs are met, including:- Shelter- Board- Counseling- Job training- Employment replacement- House replacement to homeless and low-income adult",['English'],Free,True,,,"This program covers residents of the following cities: Los Angeles, CA.",34.0458428,-118.2398075,90013.0,False,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,Closed,Closed,,
Sheltering the Homeless Ministry,https://www.auntbertha.com//emmanuel-baptist-rescue-mission--los-angeles-ca--sheltering-the-homeless-ministry/5220472429477888?postal=90013,['temporary shelter'],['personal hygiene'],"['all ages', 'homeless']",213-626-4681,http://www.ebrm.org/ministries#ShelteringTheHomeless,"530 E 5th St, Los Angeles, CA 90013","https://www.google.com/maps/?q=530+E+5th+St,+Los+Angeles,+CA+90013/",[],available,"Sheltering the Homeless Ministry provides shower facilities and clean beds, providing a clean, safe haven for those seeking shelter from the elements and street life of downtown Los Angeles.Service offered:- temporary shelter",['English'],Free,True,,,"This program covers residents of the following counties: Los Angeles County, CA.",34.0434252,-118.2431372,90013.0,False,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,Closed,Closed,,
Emergency Services,https://www.auntbertha.com//union-rescue-mission-%2528urm%2529--los-angeles-ca--emergency-services/6562327453237248?postal=90013,['temporary shelter'],"['meals', 'clothing', 'medical care', 'personal hygiene', 'counseling', 'case management']","['all ages', 'female', 'male', 'families', 'with children', 'homeless']",213-347-6300,https://urm.org/services/emergency/,"545 San Pedro Street, Los Angeles, CA 90013","https://www.google.com/maps/?q=545+San+Pedro+Street,+Los+Angeles,+CA+90013/","['Well-child exams for children under 17 are mandatory.', 'While at URM, families are required to save a minimum of 30% of their income.']",available,"Union Rescue Mission provides comprehensive care for men, women and children experiencing homelessness. Guests can sign up for beds, eat three meals a day, take showers, get haircuts, pick out fresh clothes and receive medical care. Counseling from our staff is also available to discuss options regarding our recovery programs or other service providers in the area.This program provides:- Emergency shelter Shelter services include:- Food - Clothing- Personal Hygiene- Clinics- Day Center - Family Community Center- Hospitality center - Life Management Classes - Individual Assessment/CounselingBecause of large number of families seeking help at URM, and due to our limited space, families who choose to stay at URM are limited to 90 days. Within those 90 days, we offer the comprehensive help they need to regain their independence. If you or someone you know is experiencing homelessness, we can help. To learn more about our emergency and recovery services, please call reach out by phone.",['English'],Free,True,https://www.facebook.com/RenestingProjectInc?ref=stream&fref=nf,https://www.twitter.com/@URM,"This program covers residents of the following counties: Los Angeles County, CA.",34.0433448,-118.2450788,90013.0,False,9:00 AM - 3:00 PM  PST,9:00 AM - 3:00 PM  PST,9:00 AM - 3:00 PM  PST,9:00 AM - 3:00 PM  PST,9:00 AM - 3:00 PM  PST,Closed,Closed,,
Marshal House-Transitional Housing,https://www.auntbertha.com//single-room-occupancy-%2528sro%2529-housing-corporation--los-angeles-ca--marshal-house-transitional-housing/4837413853593600?postal=90013,"['temporary shelter', 'addiction & recovery', '12-step', 'daily life skills', 'navigating the system', 'support network', 'one-on-one support', 'support groups', 'skills & training']",,"['adults', 'young adults', 'seniors', 'veterans', 'individuals', 'homeless', 'substance dependency']",213-229-9682,https://www.srohousing.org/property-management.html,"523 San Julian Street, Los Angeles, CA 90013","https://www.google.com/maps/?q=523+San+Julian+Street,+Los+Angeles,+CA+90013/",['This program helps homeless veterans'],available,"Marshal House-Transitional Housing is available for homeless veterans in recovery from substance use. Services offered:- Transitional housing- Case management - Food services- Support groups- 12-step meetings- Money Management, Job education and Job referral services",['English'],Free,True,https://www.facebook.com/SROHousing#!/SROHousing,https://www.twitter.com/@srohousing,"This program covers residents of the following counties: Los Angeles County, CA, Riverside County, CA, Ventura County, CA, Orange County, CA and San Bernardino County, CA.",34.044069,-118.2457869,90013.0,False,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,Closed,Closed,,
HIV/AIDS Residential Housing,https://www.auntbertha.com//jwch-institute-inc.--los-angeles-ca--hiv-aids-residential-housing/5743173573279744?postal=90013,"['temporary shelter', 'short-term housing']","['meals', 'nutrition education', 'clothing', 'personal care items', 'personal hygiene', 'navigating the system', 'one-on-one support']","['hiv/aids', 'all ages']",213-486-4946,http://jwchinstitute.org/hiv-services/hivaids-residential-housing/,"515 East 6th Street, Los Angeles, CA 90021","https://www.google.com/maps/?q=515+East+6th+Street,+Los+Angeles,+CA+90021/",[],available,"JWCH Institute's HIV/AIDS Residential Housing program provides services people living with HIV/AIDS.Services provided: - Emergency and transitional housingAdditionally, our residential housing services include: - Complete psychosocial assessment- Individual care plan development- Appropriate referrals to housing, medical, mental health and drug treatment- Meals and nutritional supplementation- Hygiene items and clothing",['English'],Free,True,,,"This program covers residents of the following counties: Los Angeles County, CA.",34.0422,-118.244834,90021.0,False,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,Closed,Closed,,
HOPWA (Housing Opportunities for People with AIDS),https://www.auntbertha.com//single-room-occupancy-%2528sro%2529-housing-corporation--los-angeles-ca--hopwa-%2528housing-opportunities-for-people-with-aids%2529/5785179387854848?postal=90013,"['temporary shelter', 'long-term housing', 'short-term housing', 'navigating the system', 'case management', 'one-on-one support']",,"['adults 18+', 'hiv/aids', 'emergency']",213-229-2826,http://www.srohousing.org/social-services.html,,,"['Must be homeless or at the risk of being homeless.', 'Must have no income or low income.', 'Must be diagnosed with HIV/AIDS.', 'This program helps people who are older than 17 years old.']",available,"The SRO Housing Corporation offers HOPWA to provide emergency, transitional, and permanent housing along with a full range of case management services for persons living with HIV/AIDS. We provide:- Emergency, transitional, and permanent housing- Case management- Support services- Referrals",['English'],Free,True,https://www.facebook.com/SROHousing#!/SROHousing,https://www.twitter.com/@srohousing,"This program covers residents of the following counties: Los Angeles County, CA, Orange County, CA, Riverside County, CA, San Bernardino County, CA and Ventura County, CA.",,,,False,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,Closed,Closed,,
Elizabeth Ann Seton Residence Program,https://www.auntbertha.com//catholic-charities-of-los-angeles%252C-inc.--los-angeles-ca--elizabeth-ann-seton-residence-program/6018454396076032?postal=90013,"['temporary shelter', 'case management']","['meals', 'baby supplies', 'clothing', 'personal care items', 'transportation', 'daily life skills', 'personal hygiene', 'financial education', 'skills & training']","['all ages', 'all disabilities', 'pregnant', 'individuals', 'families', 'with children', 'homeless']",213-251-3400,"https://catholiccharitiesla.org/elizabeth-ann-seton-residence/#:~:text=The%20goal%20of%20the%20Elizabeth,the%20elderly%20who%20are%20homeless.","1531 James M Wood Boulevard, Los Angeles, CA 90015","https://www.google.com/maps/?q=1531+James+M+Wood+Boulevard,+Los+Angeles,+CA+90015/",['This program serves homeless individuals and families.'],available,The goal of the Elizabeth Ann Seton Residence (EASR) is to move homeless individuals and families from crisis situations to stability. Clients work with the case manager to design a plan to achieve self-sufficiency and housing.This program provides:- Shelter- Nutritious meals - Transportation- Baby supplies- Personal care items - Case management - Parenting education- Financial literacy- Job preparation,"['English', 'Spanish']",Free,True,https://www.facebook.com/Catholic.Charities.LA,,"This program covers residents of the following counties: Los Angeles County, CA, Santa Barbara County, CA and Ventura County, CA.",34.050688,-118.272225,90015.0,False,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,Closed,Closed,,
Emergency Shelter,https://www.auntbertha.com//house-of-ruth--claremont-ca--emergency-shelter/5263457368670208?postal=90013,"['temporary shelter', 'help escape violence', 'safe housing']","['emergency food', 'clothing', 'personal care items', 'daily life skills', 'counseling', 'help find work', 'advocacy & legal aid']","['adults 18+', 'female', 'with children', 'domestic violence survivors', 'in crisis', 'emergency']",877-988-5559,https://houseofruthinc.org/services/,,,[],available,"House of Ruth’s emergency shelter provides programs and support for victims and their children, including food, clothing, personal care items, group and individual counseling, legal and social services advocacy, employment assistance, and life-management skills. This program provides:- Food- Clothing- Personal care items- Group and individual counseling- Legal and social services advocacy- Employment assistance- Life-management skillsThe shelter is staffed 24-hours a day, 7 days a week.",['English'],Free,True,https://www.facebook.com/HouseofRuthClaremont,https://www.twitter.com/https://twitter.com/houseofruthinc,"This program covers residents of the following counties: Los Angeles County, CA and San Bernardino County, CA.",,,,True,,,,,,,,,
Family Shelter,https://www.auntbertha.com//san-fernando-valley-rescue-mission--los-angeles-ca--family-shelter/5696919672193024?postal=90013,['temporary shelter'],"['help find housing', 'daily life skills', 'navigating the system', 'support network', 'one-on-one support', 'computer class']","['all ages', 'families', 'homeless']",818-960-0404,https://sfvrescuemission.org/homeagain/about/,,,[],waitlist,"Our Family Shelter provides a fresh start to families who are experiencing homelessness by offering shelter in a comfortable, home-like setting. We’ll provide you with the tools you need to get back on your feet and transition into stable housing.Services:- Temporary shelter- Support services If you are considering a stay with us, it is important that you call our intake number so you can get on our waiting list and begin the intake process. Our intake staff will walk you through the registration process.It is important that you know that we are a faith-based organization. That means that we provide some religious services and encourage you to pay attention to spiritual needs as well as physical and emotional needs. We serve all people regardless of what you believe.",['English'],Free,True,https://www.facebook.com/SFVRescueMission/,https://www.twitter.com/@SFVRescue,"This program covers residents of the following counties: Los Angeles County, CA.",,,,False,8:30 AM - 5:00 PM  PST,8:30 AM - 5:00 PM  PST,8:30 AM - 5:00 PM  PST,8:30 AM - 5:00 PM  PST,8:30 AM - 5:00 PM  PST,Closed,Closed,,
Alegria,https://www.auntbertha.com//salvation-army---california-south--carson-ca--alegria/5557520139550720?postal=90013,"['temporary shelter', 'residential housing']","['meals', 'help find housing', 'after school care', 'navigating the system', 'case management']","['adults', 'young adults', 'hiv/aids', 'chronic illness', 'individuals', 'families', 'with children', 'spouses', 'parents']",323-454-4200,https://alegria.salvationarmy.org/,,,"['Must be referred by case manager or social worker.', 'This program is for the chronically ill and their families.']",available,"Alegria provides a residential care facility for the chronically ill, while also providing care for younger family members through its after-schooling program. This program serves those who are affected by HIV/AIDS and their loved ones: children, parents, spouses, and companions.This program provides:- Transitional housingParticipants in this program also benefit from:- Referrals to therapeutic services- Assistance in securing permanent housing- After school care- Meals",['English'],Free,True,https://www.facebook.com/SalvationArmyUSA,https://www.twitter.com/@SalvationArmyUS,"This program covers residents of the following counties: Los Angeles County, CA.",,,,False,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,8:00 AM - 5:00 PM  PST,Closed,Closed,,
Housing and Shelter,https://www.auntbertha.com//jenesse-center%252C-inc.--los-angeles-ca--housing-and-shelter/5729001791815680?postal=90013,"['temporary shelter', 'safe housing', 'navigating the system', 'case management']","['transportation', 'daily life skills', 'counseling', 'after school care', 'tutoring', 'computer class', 'help find work', 'advocacy & legal aid']","['all ages', 'female', 'individuals', 'families', 'with children', 'domestic violence survivors', 'sexual assault survivors', 'emergency']",800-479-7328,http://jenesse.org,,,"['Serves victims of domestic violence, women and their children.']",available,"Jenesse Center, Inc. offers emergency shelter and transitional housing from 30 days to up to two years to victims of domestic violence and their families in Los Angeles County. Services include:- Emergency shelter- Transitional housing- Case managementAdditionally, clients have access to a variety of support services including:- Mental health counseling- Independent life skills classes- Computer training- Job referrals- After school programs for children- Field trips- Tutoring - Direct legal services- Transportation",['English'],Free,True,https://www.facebook.com/JenesseCenter,https://www.twitter.com/@JenesseCenter,"This program covers residents of the following counties: Los Angeles County, CA.",,,,True,,,,,,,,,
Domestic Violence Program,https://www.auntbertha.com//ywca-of-glendale--glendale-ca--domestic-violence-program/6558779848785920?postal=90013,"['temporary shelter', 'immediate safety', 'substance abuse counseling', 'help hotlines', 'advocacy & legal aid']",['navigating the system'],"['all ages', 'female', 'individuals', 'families', 'limited english', 'domestic violence survivors', 'in crisis']",888-999-7511,https://www.glendaleywca.org/what-were-doing/domestic-violence-program/,,,['This program assists people experiencing domestic violence.'],available,YWCA Glendale provides services and education to the community and works to end domestic violence.Services include:- 24/7 hotline- Emergency shelter access- Crisis intervention- Case management- Counseling services- Referrals to community resourcesCall our 24/7 hotline to be assessed for program eligibility.,"['Armenian', 'English', 'Spanish']",Free,True,,,"This program covers residents of the following counties: Los Angeles County, CA.",,,,False,9:00 AM - 5:00 PM  PST,9:00 AM - 5:00 PM  PST,9:00 AM - 5:00 PM  PST,9:00 AM - 5:00 PM  PST,9:00 AM - 5:00 PM  PST,Closed,Closed,,
Emergency Youth Shelter,https://www.auntbertha.com//1736-family-crisis-center--los-angeles-ca--emergency-youth-shelter/4816089525518336?postal=90013,"['temporary shelter', 'immediate safety']","['meals', 'home goods', 'personal care items', 'individual counseling']","['teens', 'children', 'homeless', 'runaways', 'emergency']",310-379-3620,https://www.1736fcc.org/programs/residential-programs-dv-human-trafficking,,,['This program helps people who are 10 to 17 years old.'],available,"Emergency Youth Shelter Program provides runaway and homeless boys and girls ages 10 through 17 for a shelter stay of up to two weeks. This program provides:- Emergency shelterOther assistance includes:- Food & Clothing- Individual and group counseling- Medical services- Legal help and long-term safety plansAfter a participant graduates from the Youth Shelter, their goal is to make sure that the youth exit into safe, long-term housing, whether that is reunification with their parents or another appropriate arrangement. A six-month aftercare follow-up period is also in place so that staff can stay in touch to provide whatever support a they might need to stay on track.",['English'],Free,True,https://www.facebook.com/1736FamilyCrisisCenter/,https://www.twitter.com/@1736fcc,"This program covers residents of the following counties: Los Angeles County, CA, Orange County, CA, Riverside County, CA, San Bernardino County, CA and Ventura County, CA.",,,,True,,,,,,,,,
Shelter Network,https://www.auntbertha.com//mercy-house--santa-ana-ca--shelter-network/5164714503962624?postal=90013,['temporary shelter'],['navigating the system'],"['adults 18+', 'individuals', 'homeless', 'near homeless']",211,https://www.mercyhouse.net/programs,,,['This program serves individuals who are homeless OR near homeless.'],available,"Mercy House operates a complete system of care designed to meet the needs of homeless and at-risk populations in every stage of their struggle by providing temporary shelter and support services to meet the needs of individuals in need. This programs is designed with understanding of homeless services across Orange, Riverside, Los Angeles, Kern, and Ventura Counties in California and Maricopa County, Arizona. This program provides:- Temporary shelterAdditional services include:- Resource navigation servicesPlease note, services are offered through a coordinated entry point. Contact 211 to initiate care.",['English'],Free,True,https://www.facebook.com/MercyHouseLC,https://www.twitter.com/@MercyHouseLC,"This program covers residents of the following counties: Maricopa County, AZ, Kern County, CA, Los Angeles County, CA, Orange County, CA, Riverside County, CA and Ventura County, CA.",,,,True,,,,,,,,,
Homeless Veterans Initiative,https://www.auntbertha.com//disabled-american-veterans-%2528dav%2529--cold-spring-ky--homeless-veterans-initiative/6359041064304640?postal=90013,"['temporary shelter', 'government benefits']",,['veterans'],877-426-2838,https://www.dav.org/get-help-now/veteran-topics-resources/homeless-veterans-assistance/,,,['Serves homeless veterans.'],available,"The DAV Homeless Veterans Initiative, supported by DAV’s Charitable Service Trust and Columbia Trust, promotes the development of supportive housing and necessary services to assist homeless veterans in becoming productive, self-sufficient members of society. Our goal is to establish a partnership between the DAV and Federal, state, county and local governments to develop programs to assist homeless veterans in becoming self-sufficient. Service: -counsel individuals on the many VA benefits for which they may be entitled. If you or someone you know is a homeless veteran in need of assistance, please contact us.",['English'],Free,True,https://www.facebook.com/DAV,https://www.twitter.com/@DAVHQ,This program covers residents of All US states and territories.,,,,False,5:00 AM - 2:00 PM  PST,5:00 AM - 2:00 PM  PST,5:00 AM - 2:00 PM  PST,5:00 AM - 2:00 PM  PST,5:00 AM - 2:00 PM  PST,Closed,Closed,,
Metanoia Refuge,https://www.auntbertha.com//metanoia%252C-inc.--zachary-la--metanoia-refuge/5811770958675968?postal=90013,"['temporary shelter', 'immediate safety']","['addiction & recovery', 'dental care', 'medical care', 'mental health care', 'medications for mental health', 'navigating the system', 'spiritual support', 'alternative education', 'skills & training']","['teens', 'children', 'female', 'pregnant', 'with children', 'trauma survivors', 'abuse or neglect survivors', 'human trafficking survivors']",,https://www.metanoia-inc.org/services,,,"['This program serves female adolescent victims of human trafficking.', 'Must not be HIV-positive.', 'This program helps people who are 11 to 17 years old.']",available,"Metanoia offers a place of refuge to female adolescent victims of human trafficking, in which to heal physically and mentally. The program provides girls aged 11-17 with mental, physical, and spiritual health, instruction in academics, life skills, and job training. Once girls reach 18, they can decide whether or not they would like to continue on with the program for additional time.This program provides:- Residential recovery housing Additional services include:- Academic assessments and individualized appropriate curriculum- Individual and group therapy (mental health, substance abuse, equine, canine)- Life skills training- Spiritual guidance (religious activities not required)- Community volunteer opportunities- Health care (medical and dental)- Psychiatric assessment and management of medication- Field Trips- Art, sewing, cooking skills, creative writing, dance, sports, and gardening activities- Employment skills introduction and transitional planningCase managers, service providers, legal guardians, and law enforcement referrals may be made on behalf of the youth. Metanoia assessment forms are required to be completed for consideration to the program. Duration of the stay is as long as needed, until age 18 or 21 with extended foster care. Emergency placement is not provided.Clients across the country are offered free transportation to get to the facility.","['English', 'French', 'Italian', 'Malayalam', 'Spanish', 'Tagalog']",Free,True,,,"This program covers residents of the following states: AK, AL, AR, AZ, CA, CO, CT, DC, DE, FL, GA, HI, IA, ID, IL, IN, KS, KY, LA, MA, MD, ME, MI, MN, MO, MS, MT, NC, ND, NE, NH, NJ, NM, NV, NY, OH, OK, OR, PA, RI, SC, SD, TN, TX, UT, VA, VT, WA, WI, WV and WY.",,,,False,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,Closed,Closed,,
Safe Parking,https://www.auntbertha.com//safe-parking-la--los-angeles-ca--safe-parking/6647544271339520?postal=90013,"['temporary shelter', 'physical safety']",,"['anyone in need', 'all ages', 'homeless']",323-210-3375,https://www.safeparkingla.org/safe-parking-application/?utm_source=home&utm_medium=big-red-button&utm_campaign=default,,,['Must reside in city of Los Angeles.'],available,"Safe Parking LA  is a night-time program for people who are experiencing homelessness and sleeping in their vehicles at night, providing a safe and stable place to park the vehicle, remain compliant with local laws, and have access to restroom facilities. Services provided: - Safe parking- Restroom facilityPlease begin the application process by filling out the interest form provided on website or call/text [phone] during regular business hoursNote: Safe Parking LA programs are open during the COVID-19 pandemic and support our patrons ability to “shelter in place.” We appreciate your patience as we respond to a high volume of applications.",['English'],Free,True,,,"This program covers residents of the following cities: Los Angeles, CA.",,,,False,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,Closed,Closed,,