name,location_link,rating,review_id,author_id,review_text,review_rating
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChZDSUhNMG9nS0VJQ0FnSUNQcE9qeGFBEAE,106780971513580792503,,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChZDSUhNMG9nS0VJQ0FnSURUN1lEQVpREAE,114410908767904957466,"I found peace in this church I’m glad I got to meet the pastor Jim Contreras and his family and the whole family at church it’s a blessing, I get touched by the spirit of Lord Jesus it’s a renewal's o my beliefs on Jesus my faith always has been stronger, life and sorrows  carry on my shoulders feels lighter because I leave it to God all my life is for him my heart it’s and it belongs to the Lord Jesus Christ Amen 🙏",5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChZDSUhNMG9nS0VJQ0FnSURUdnN5UFZBEAE,113488065827869674655,,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChdDSUhNMG9nS0VJQ0FnSUM5OWRxNnNRRRAB,117759797122697227288,Caring and loving individuals welcome everybody with open arms.,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChdDSUhNMG9nS0VJQ0FnSUNlNHV5Rm5nRRAB,102671411338137040184,The people here are very welcoming and friendly and I appreciate everything that i have received and in due time will donate,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChZDSUhNMG9nS0VJQ0FnSURCck5uQUlnEAE,111640070489232305716,,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChdDSUhNMG9nS0VJQ0FnSUNCaXNpbzlRRRAB,102064098632687448451,"This is a great place to give gratitude & to listen to Pastor Jim Contreras
.
He has the devotion & love for all souls. He is a devotee to Christ Consciousness.",5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChZDSUhNMG9nS0VJQ0FnSUQtcGRpQk1BEAE,109755018933119140918,"I love the praise time, and the pastor is very speaks loud and clear.",5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChZDSUhNMG9nS0VJQ0FnSURlanRXaVlREAE,109815462059090745257,People are friendly make you feel welcome,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChZDSUhNMG9nS0VJQ0FnSUNXbXU3dWN3EAE,114770915892570396971,,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChdDSUhNMG9nS0VJQ0FnSUNtX09HQzBBRRAB,106220376761634634413,,4
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChdDSUhNMG9nS0VJQ0FnSUNtekt1THdBRRAB,110628017978811302170,We are blessed with a caring pastor and associate pastor that truly care about the congregation and have a small staff but no one gets paid for their services they do it unto God.,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChZDSUhNMG9nS0VJQ0FnSURHZzhqN053EAE,111907748585814767591,"I encourage you to come visit Lake Hills Christian Church to  hear Pastor Jim lead the service. It's a small cozy group of followers with genuine interest in learning and serving Christian faith. With all of life challenges we are currently facing, you will feel love and comfort.  For those who have faith, you will leave feeling refreshed and in peace. The service starts at 10:00  A.M. Sunday Morning.  Come by and see for yourself. You will be glad you attended after feeling touched by the Holy Spirit.",5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChZDSUhNMG9nS0VJQ0FnSUM2bnBuWEpBEAE,117215067318589885974,Muy bien,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChdDSUhNMG9nS0VJQ0FnSUNLLTZtcW93RRAB,104249587269254682786,"Beautifully located at the top of a mountain Lake Hills reminds me of Mount Mariah - the sacred place Christ sacrificed his life for our sins & our salvation. Bible -Based - Old School Teachings you will visibly see a very large bible located in the front center of the church when you arrive confirming that scripture is of paramount importance & will never return void! The congregation is filled with love, compassion and scriptural  references A rainbow of people who mirror what heaven will be like! A Love for ALL - praise & worship with passion coupled with their dedication and love for Community this church also provided Food Banks prior to Covid. I love and pray feverently for this beautiful place",5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChdDSUhNMG9nS0VJQ0FnSUNLdGJxWXZBRRAB,116836918569313491140,,4
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChZDSUhNMG9nS0VJQ0FnSUN5cE1TWlJBEAE,107889283848773288427,,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChZDSUhNMG9nS0VJQ0FnSUNpNXVtemRnEAE,110946751846732248441,,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChZDSUhNMG9nS0VJQ0FnSURDeHR1b0xnEAE,104345865760517344203,Another blessed place!,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChZDSUhNMG9nS0VJQ0FnSURDMVBTRGJBEAE,102243456410316866367,They help people with the love of Jesus!,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChdDSUhNMG9nS0VJQ0FnSUNDdk12c3BBRRAB,115204527057461143001,Beautiful wedding service,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChdDSUhNMG9nS0VJQ0FnSUQ4dFl5RGh3RRAB,101925333475678477252,My Church my family,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChdDSUhNMG9nS0VJQ0FnSUM4X2Z5Q3VnRRAB,108316474858090862108,,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChdDSUhNMG9nS0VJQ0FnSURzeVlLcWhRRRAB,107900051214973504696,"Nice assembly,,if you're a believer than this is the Church for you..🙏",5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChZDSUhNMG9nS0VJQ0FnSUNNLWVyTFVREAE,105811085970305415063,Pastor speaks truth and you can be free to serve God the way you should,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChdDSUhNMG9nS0VJQ0FnSUMwNi1ETDRnRRAB,103273614816023700751,Great friendly and caring congregation!! God is doing great things in this church. 🙆🙆🙆🙆❤❤,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChZDSUhNMG9nS0VJQ0FnSUMwLXAyWGRnEAE,112147053984913861610,,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChdDSUhNMG9nS0VJQ0FnSURVNGRxXzV3RRAB,102693632528047105712,,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChdDSUhNMG9nS0VJQ0FnSURZM0ttQ25nRRAB,100320947602964568373,Nice  helpful people.,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChZDSUhNMG9nS0VJQ0FnSURZdU9ybGFnEAE,109900283535505066771,,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChdDSUhNMG9nS0VJQ0FnSUNZb0pTNDNnRRAB,105138334211223824384,Love the pastor great place to get spiritual feed.,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChdDSUhNMG9nS0VJQ0FnSUNvaU56am5RRRAB,116829236150701118754,A bible-believing Christian Fellowship come by and say hello you might meet some old friends or make new ones they have a lot of good programs come and check it out great parking great location just be careful entering and exiting the driveway it's on Indiana Boulevard and it's on a curve and it can be very dangerous can't get Riverside to put a blinking yellow light or something else there but discussions are ongoing take care I hope to see you there I go there myself bye-bye,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChdDSUhNMG9nS0VJQ0FnSURnOHZLMTlRRRAB,117751455263899609295,God loving people they are family to me There motto A Love For All People. Describe the heart of Pastor Jim The word of God is preached here the worship service usually six songs however the spirit leads No one receives a salary All the tithes and offering is to keep the doors open for the church and for maintenance The Pastor doesn't receive a salary in fact he tithes as well.  Whenever I was in the hospital he would visit me whenever i have been ill he would call to see how I am and pray for me. Not only is Pastor Jim my pastor but also my friend I call Lake Hills Christian Center my home God bless,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChZDSUhNMG9nS0VJQ0FnSUNRNnVhM01nEAE,114895867263836981943,,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChZDSUhNMG9nS0VJQ0FnSURRNzRtc0JREAE,103712208297698148663,"Hi Beloved Christian Family, I had been invited to Lake Hills Christian Center through a Family Member my Uncle who has been serving in the Ministry there. And I was just in Aww on how Holy Spirit Filled the Church was , Pastor had a Very Powerful Message. I have been a Christian since 1986 and have visited many Churches in my time and Definetly can Feel when the Holy Spirit is talking to you , through you. Pastors Inspiring Word , Message of the Gospel was Truthful, Prophetic, Biblically Accurate and the Conviction for Redemption was beyond belief !!!!! I would highly recommend this Ministry to and for those of You/I/Us who need a Powerful Messages to be fed and keep Our Relationship, Walk in Christ Jesus to be Faithful Servants. My Wife , Myself will be attending Lake Hills Christian Center as My New Home. Please Come and Join The Family. With Much Love Beloved .. Stevie , Marie Lozano.",5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChdDSUhNMG9nS0VJQ0FnSUNRa2I2d2dnRRAB,106316138562951149651,,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChdDSUhNMG9nS0VJQ0FnSUN3eTRMaHVBRRAB,100837898577191680822,,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChZDSUhNMG9nS0VJQ0FnSURReE4zYWFREAE,116169849609613108034,"This is a gracious church for new members. My husband and I really enjoyed the service, followed with sharing a family meal. Praise the Lord for such good people with a welcoming heart!",4
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChZDSUhNMG9nS0VJQ0FnSUN3cEt6SVRREAE,102232258319200737660,"Went to worship with  my neice and husband.We were welcomed immediatly.As ministers with the Assemblies of God it was nice to see such love and kindness.The worship was wonderful acostics.no blaring lights,fog lights ,symbols not of the Lord.The worship was led by the Pastor and it was holy.The message was about worshipping and wrestling with God untill there is peace.Next time in California we have a home church.Thank you Lake Hills Christian Center.",4
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChdDSUhNMG9nS0VJQ0FnSURnLW9qcm9RRRAB,107367604681967663620,,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChdDSUhNMG9nS0VJQ0FnSURRMV9LQ2dnRRAB,102524963948269662246,,5
Lake Hills Christian Center,"https://www.google.com/maps/place/Lake+Hills+Christian+Center/@33.8834154,-117.496248,14z/data=!4m8!1m2!2m1!1sLake+Hills+Christian+Center!3m4!1s0x80dcb77dd1a71af7:0x66fafeb3cb0471bb!8m2!3d33.8834154!4d-117.496248",4.9,ChZDSUhNMG9nS0VJQ0FnSUNRcmR2NVJnEAE,103144990108380627519,,5